Parameter,Optimized Value
model_type,gpdm
pred_group,0
seq_len,100
pred_seq_len_ratio,0.15
max_iters,100
name,X1_Y1
pred_group,0
init_t,0
sub_seq_len,15
scoring_method,f1_frechet_ldj:ff
score_rate,10
input_dim,9
init,spherical_harmonics_basis
opt,lbfgsb
max_iters,100
GPNode_opt,False
kernel,"  [1msum.            [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance    [0;0m  |   0.9960227425531917  |      +ve      |        
  [1mrbf.lengthscale [0;0m  |                 (9,)  |      +ve      |        
  [1mlinear.variances[0;0m  |                 (9,)  |      +ve      |        
  [1mbias.variance   [0;0m  |  0.13533063380094149  |      +ve      |        "
num_inducing_latent,0
num_inducing_dynamics,0
type,map
geometry,none
num_epochs,100
num_acts,8
constraints-0,variance
constraints-1,A
constraints-2,R
constraints-3,n
constraints-4,r
ARD,False
mapping,GPLVM
data_set_class,<DSCs.data_set_classes.MovementsCMU object at 0x000001E102B087D0>
X_init,
name,GPDMM
name,ff
order,1
actions,"[""bend_down"", ""soccer_kick"", ""breaststroke"", ""flystroke"", ""jump_side"", ""left_front_kick"", ""left_lunges"", ""left_punches""]"
people,[0]

--- ITERATION RESULTS ---

iteration,score,loss,predicted classes,f1,smoothness,avg_freeze,label
1,0.3444100500605623,0,"{'pred': [0, 0, 1, 1, 5, 5, 3, 3, 3, 4, 7, 7, 1, 1, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",0.475,0.8546688387386455,1.6277583671555225,validation
1,0.32514338242822155,0,"{'pred': [0, 0, 0, 1, 1, 1, 5, 5, 5, 3, 3, 3, 3, 3, 4, 7, 7, 5, 1, 1, 1, 7, 7, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",0.49404761904761907,0.8662029161868932,1.5424180316285907,test
11,0.27096014989961226,66592.51461448133,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,1.022046015538246,1.0212603515215897,validation
11,0.22361011233373485,66592.51461448133,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",1.0,1.055821098244092,1.045853534913458,test
21,0.26796502381808807,-49518.286875636695,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,1.007465195261636,0.8752026787953378,validation
21,0.21753520987923824,-49518.286875636695,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",1.0,1.03426844190707,0.8896488384433693,test
31,0.2667063962907686,-63549.943825496004,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,1.0105622689295548,0.8659453462293389,validation
31,0.2200962761580174,-63549.943825496004,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",1.0,1.0375457348302317,0.8788280533674041,test
41,0.2592805987860977,-70874.68729489401,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,1.0080305474937044,0.8886533380199961,validation
41,0.21237807763501912,-70874.68729489401,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",1.0,1.0357461965996402,0.9005130877730535,test
51,0.24739328365350427,-76106.96221889347,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,1.0019180726901513,0.9389993939406409,validation
51,0.19813458969067688,-76106.96221889347,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",1.0,1.0320074180982255,0.947240400610185,test
61,0.24270716144971782,-80055.18819973484,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,1.000403573938627,0.9784204230393121,validation
61,0.19367494528730644,-80055.18819973484,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",1.0,1.0311653130936878,0.9877127258736279,test
71,0.2409042605408864,-83053.74290921717,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.9947033095099176,1.0338622726724687,validation
71,0.18887074377359703,-83053.74290921717,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",1.0,1.023611287768516,1.0318607222090186,test
81,0.238077746787694,-85916.3101649294,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.9863049936809264,1.0662173011496054,validation
81,0.1829989303290368,-85916.3101649294,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",1.0,1.0243813527642458,1.043586918051348,test
91,0.23509616413238316,-88793.80689414943,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.996283179309982,1.1003393203461518,validation
91,0.18201225342483363,-88793.80689414943,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",1.0,1.031108878816208,1.0859438301352993,test
101,0.23705844566500434,-90952.37028392889,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,1.0004421126528233,1.0883310010446812,validation
101,0.1841773753093494,-90952.37028392889,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",1.0,1.032276289773127,1.0705635832400302,test
