Parameter,Optimized Value
model_type,Transformer
num_epochs,100
model_type,Transformer
input_size,77
num_classes,8
hidden_size_multiplier,34
num_layers,2
num_heads,11
dropout,0.3
max_seq_length,100
sample_len,15
scoring_method,f1_frechet_ldj:ff
score_rate,10
init_t,0
actions,"[""bend_down"", ""soccer_kick"", ""breaststroke"", ""flystroke"", ""jump_side"", ""left_front_kick"", ""left_lunges"", ""left_punches""]"
people,[0]

--- ITERATION RESULTS ---

iteration,score,loss,predicted classes,f1,smoothness,avg_freeze,label
50,0.35553956772167344,0.0749271959066391,"[array([0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], dtype=int64), [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]]",1.0,0.7336143804355149,4.762595142062791,validation
50,0.27639122078170847,0.0749271959066391,"[array([0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7,
       7, 7], dtype=int64), [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]]",1.0,0.7582109987329777,4.4016382992527205,test
60,0.324762296001562,0.06384006142616272,"[array([0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], dtype=int64), [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]]",1.0,0.7479012216566174,4.764398485015211,validation
60,0.2592208686266605,0.06384006142616272,"[array([0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7,
       7, 7], dtype=int64), [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]]",1.0,0.7662176865401514,4.091182901010647,test
70,0.3126026245417472,0.055271655321121216,"[array([0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], dtype=int64), [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]]",1.0,0.7356340747531379,4.108232281435278,validation
70,0.2509905081152392,0.055271655321121216,"[array([0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7,
       7, 7], dtype=int64), [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]]",1.0,0.7568632755040766,3.474316109902027,test
80,0.3157397010251648,0.04972689226269722,"[array([0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], dtype=int64), [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]]",1.0,0.7452035038916787,5.590774746181292,validation
80,0.24783300243837056,0.04972689226269722,"[array([0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7,
       7, 7], dtype=int64), [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]]",1.0,0.7628605907458345,4.345074345897477,test
90,0.31935743851909093,0.044723380357027054,"[array([0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], dtype=int64), [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]]",1.0,0.7436168501483427,4.426376054889519,validation
90,0.2505683687720391,0.044723380357027054,"[array([0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7,
       7, 7], dtype=int64), [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]]",1.0,0.7607572089229023,4.047313093461065,test
100,0.254627638393189,0.041019413620233536,"[array([0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7,
       7, 7], dtype=int64), [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]]",1.0,0.7634663145342007,4.153669924976426,test
