Parameter,Optimized Value
model_type,gpdm
pred_group,0
seq_len,100
pred_seq_len_ratio,0.4
max_iters,100
name,X1_Y1
pred_group,0
init_t,0
sub_seq_len,40
scoring_method,f1_frechet_ldj:ff
max_iters,100
score_rate,10
input_dim,49
init,kernel pca:rbf
opt,lbfgsb
max_iters,100
GPNode_opt,False
kernel,"  [1msum.            [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance    [0;0m  |                  1.0  |      +ve      |        
  [1mrbf.lengthscale [0;0m  |                (49,)  |      +ve      |        
  [1mlinear.variances[0;0m  |                (49,)  |      +ve      |        
  [1mbias.variance   [0;0m  |  0.13533528323661267  |      +ve      |        "
num_inducing_latent,250.0
num_inducing_dynamics,50.0
type,map geo
geometry,fourier_basis
geo params,10
num_epochs,100
num_acts,5
constraints-0,
ARD,False
mapping,GPLVM
data_set_class,<DSCs.data_set_classes.Bimanual3D object at 0x00000208ECCE3770>
X_init,
name,GPDMM
name,ff
order,1
actions,"[""box_lift"", ""box_turn_cw_forward"", ""box_lateral_left"", ""bread_cutting_right"", ""jar_opening_right_open""]"
people,[1]

--- ITERATION RESULTS ---

iteration,score,loss,predicted classes,f1,smoothness,avg_freeze,label
2,0.22445789432576246,108084.05520941317,"{'pred': [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4], 'gt': [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4]}",1.0,0.8285851569152316,2.3666134366578158,validation
2,0.2080290686506568,108084.05520941317,"{'pred': [0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4], 'gt': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]}",0.9166666666666667,0.8315798161921467,2.304177988237528,test
11,0.22846947015471927,108084.05520941358,"{'pred': [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4], 'gt': [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4]}",1.0,0.8286668391691239,2.416234761325118,validation
11,0.2128384444250468,108084.05520941358,"{'pred': [0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4], 'gt': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]}",0.9166666666666667,0.8317632057251971,2.3502684686373194,test
21,0.22847039768911098,108084.05520941364,"{'pred': [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4], 'gt': [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4]}",1.0,0.8286667432834598,2.4162480135970013,validation
21,0.21283888716948024,108084.05520941364,"{'pred': [0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4], 'gt': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]}",0.9166666666666667,0.8317626763409092,2.350263217351086,test
