Parameter,Optimized Value
model_type,gpdm
pred_group,0
seq_len,100
pred_seq_len_ratio,0.15
max_iters,100
name,X1_Y1
pred_group,0
init_t,0
sub_seq_len,15
scoring_method,f1_frechet_ldj:ff
max_iters,100
score_rate,10
input_dim,9
init,umap:euclidean
opt,lbfgsb
max_iters,100
GPNode_opt,False
kernel,"  [1msum.            [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance    [0;0m  |   0.4143750660774903  |      +ve      |        
  [1mrbf.lengthscale [0;0m  |                 (9,)  |      +ve      |        
  [1mlinear.variances[0;0m  |                 (9,)  |      +ve      |        
  [1mbias.variance   [0;0m  |  0.13489420361691476  |      +ve      |        "
num_inducing_latent,0
num_inducing_dynamics,0
type,map geo
geometry,chebyshev_basis
geo params,5
num_epochs,100
num_acts,8
constraints-0,variance
constraints-1,A
constraints-2,R
constraints-3,n
constraints-4,r
ARD,False
mapping,GPLVM
data_set_class,<DSCs.data_set_classes.MovementsCMU object at 0x000001FE2F62AA80>
X_init,
name,GPDMM
name,ff
order,1
actions,"[""bend_down"", ""soccer_kick"", ""breaststroke"", ""flystroke"", ""jump_side"", ""left_front_kick"", ""left_lunges"", ""left_punches""]"
people,[0]

--- ITERATION RESULTS ---

iteration,score,loss,predicted classes,f1,smoothness,avg_freeze,label
1,0.17566878136679814,0,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.7153784671746821,1.197266449787659,validation
1,0.14401534754366552,0,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",1.0,0.7283831248902324,1.2213150533011776,test
11,0.1656514817740431,-86077.54410040681,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.7710386930250166,1.1444852912963424,validation
11,0.12829395778457622,-86077.54410040681,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 7, 4, 4, 5, 5, 5, 6, 6, 6, 7, 4, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",0.9166666666666666,0.7934153020759915,1.1825604299460466,test
21,0.18411865647934114,-171569.08461112808,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.7690837188738401,1.1476879102361637,validation
21,0.1417002569700038,-171569.08461112808,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 7, 4, 4, 5, 5, 5, 6, 6, 6, 7, 4, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",0.9166666666666666,0.7956328286891566,1.1780801856056273,test
31,0.18392086978552646,-182131.55913587488,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.7670194221552749,1.1508007643575373,validation
31,0.14178105859682547,-182131.55913587488,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 7, 4, 4, 5, 5, 5, 6, 6, 6, 7, 4, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",0.9166666666666666,0.7907046776734972,1.180537310473379,test
41,0.18312321964317022,-185789.10063803836,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.7650386708323383,1.1409032748226224,validation
41,0.14010980500640322,-185789.10063803836,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 7, 4, 4, 5, 5, 5, 6, 6, 6, 7, 4, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",0.9166666666666666,0.7881562482679336,1.165944567547838,test
51,0.18419617245839362,-188077.05228585895,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.7642948942000258,1.1449792159525556,validation
51,0.1413166900227303,-188077.05228585895,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 7, 4, 4, 5, 5, 5, 6, 6, 6, 7, 4, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",0.9166666666666666,0.7864326485519704,1.1701692693904633,test
61,0.18600360970235147,-189849.5542730024,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.764914367008007,1.143797254404384,validation
61,0.14186693043994922,-189849.5542730024,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 7, 4, 4, 5, 5, 5, 6, 6, 6, 7, 4, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",0.9166666666666666,0.7842533081968053,1.1709569773016724,test
71,0.18642295573872347,-191256.75882576412,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.7648943336996555,1.1512256913999839,validation
71,0.14197722567466253,-191256.75882576412,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 7, 4, 4, 5, 5, 5, 6, 6, 6, 7, 4, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",0.9166666666666666,0.786970154088668,1.1789870306985468,test
81,0.18573913202174142,-192387.71492386158,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.7643750312281552,1.1518980801670338,validation
81,0.1418300744964199,-192387.71492386158,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 7, 4, 4, 5, 5, 5, 6, 6, 6, 7, 4, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",0.9166666666666666,0.7864379884306033,1.1827233036823388,test
91,0.18539472839865848,-193660.04985044163,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.7640542208865619,1.1495305626571342,validation
91,0.14123097323830344,-193660.04985044163,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 7, 4, 4, 5, 5, 5, 6, 6, 6, 7, 4, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",0.9166666666666666,0.784277429992139,1.1793023976417063,test
101,0.1855180196342417,-194766.4355403419,"{'pred': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], 'gt': [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]}",1.0,0.7641627257175292,1.1520956884082685,validation
101,0.141922912727959,-194766.4355403419,"{'pred': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 7, 4, 4, 5, 5, 5, 6, 6, 6, 7, 4, 7], 'gt': [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]}",0.9166666666666666,0.787670061443441,1.1818841595802665,test
