Parameter,Optimized Value
model_type,Transformer
num_epochs,100
model_type,Transformer
input_size,77
num_classes,8
hidden_size_multiplier,34
num_layers,2
num_heads,11
dropout,0.3
max_seq_length,100
sample_len,15
scoring_method,f1_frechet_ldj:ff
score_rate,10
init_t,0
actions,"[""bend_down"", ""soccer_kick"", ""breaststroke"", ""flystroke"", ""jump_side"", ""left_front_kick"", ""left_lunges"", ""left_punches""]"
people,[0]

--- ITERATION RESULTS ---

iteration,score,loss,predicted classes,f1,smoothness,avg_freeze,label
0,0.2552584174590246,3.350222587585449,"[array([0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 0, 0, 1, 1, 0, 0], dtype=int64), [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]]",0.5208333333333333,1.1145555482086862,1.4641697827506204,validation
0,0.24934735510536196,3.350222587585449,"[array([0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 0, 0, 0, 0, 0, 1, 0,
       0, 0], dtype=int64), [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]]",0.5357142857142857,1.1060099655014866,1.4038594914186695,test
10,0.25422197414041586,0.20374839007854462,"[array([0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], dtype=int64), [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]]",1.0,0.7537828724262978,4.268426065457955,validation
10,0.2709670684090803,0.20374839007854462,"[array([0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7,
       7, 7], dtype=int64), [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]]",1.0,0.7688675508529683,4.154423514449141,test
20,0.2632222734944406,0.14709490537643433,"[array([0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], dtype=int64), [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]]",1.0,0.7453222444961056,5.174776958078333,validation
20,0.2651258976491064,0.14709490537643433,"[array([0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7,
       7, 7], dtype=int64), [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]]",1.0,0.7610953990730435,4.877354786865649,test
30,0.25565994729192176,0.10928236693143845,"[array([0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], dtype=int64), [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]]",1.0,0.7559470373731354,5.308019463939895,validation
30,0.25394731859138003,0.10928236693143845,"[array([0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7,
       7, 7], dtype=int64), [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]]",1.0,0.7675836057001212,4.901501312107661,test
40,0.2616741896086039,0.08630595356225967,"[array([0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7], dtype=int64), [0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7]]",1.0,0.7596464957244033,5.360270437768363,validation
40,0.2595257464886385,0.08630595356225967,"[array([0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7,
       7, 7], dtype=int64), [0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7]]",1.0,0.7702625931428825,4.378141163963798,test
