init,type,geometry,geo params,num_folds,score_mean,score_std,f1_mean,f1_std,smoothness_mean,smoothness_std,avg_freeze_mean,avg_freeze_std,iteration_mean,score_over_f1,score_f1_freeze,score_f1_freeze_smooth
PCA,kernel geo,fourier_basis,5.0,10,0.19318955568012877,0.020492621579529618,0.7840127182758762,0.15102130714340356,0.8433419462860943,0.04228766548835482,1.6343557880456612,0.23178294977502742,41.0,0.2464112522370457,0.402723656333195,0.3396337521474888
PCA,kernel geo,fourier_basis,6.0,10,0.20701174709624434,0.019373623859135575,0.8817237207237207,0.08919316099358009,0.8717204115323053,0.025999707856197728,1.7454534684088787,0.27210628506399853,51.0,0.23478073939796998,0.4097988558977878,0.35723002730868747
PCA,kernel geo,fourier_basis,7.0,10,0.2041293059453071,0.026469733926529068,0.8914040404040404,0.07777227384434972,0.8763460092248095,0.02032546671041999,1.6698148416532193,0.23950932204145894,41.0,0.2289975103240309,0.3823834414407031,0.3351002029002088
PCA,kernel geo,fourier_basis,8.0,10,0.19376129816967858,0.01941657820112954,0.9028954378954379,0.04825586640802839,0.8670637202619667,0.023128671007777307,1.5709622735608528,0.18265527074770074,51.0,0.21459993044301726,0.33712839463476324,0.29231180005796226
PCA,kernel geo,fourier_basis,9.0,10,0.18280236665510466,0.01758635001305182,0.9041386391386391,0.057791386880702046,0.8691882354796405,0.02421547738819034,1.5796363895095904,0.18374574349025655,41.0,0.20218400004368584,0.31937720384561474,0.27759890826299133
PCA,kernel geo,fourier_basis,10.0,10,0.19866628904035483,0.04242260998487247,0.8583096903096903,0.0783605318005176,0.8468894737382472,0.018702751365890623,1.6217080706275104,0.15330723406875213,51.0,0.2314622464167604,0.37536419305963387,0.31789198392045515
PCA,kernel geo,fourier_basis,11.0,10,0.1830272828247534,0.018279177835721035,0.8441105561105561,0.10636142785725589,0.8326994431420729,0.016767645051812698,1.6105413022630697,0.0762875141652768,51.0,0.2168285676559904,0.34921136372051487,0.2907881081089566
PCA,linear geo,fourier_basis,5.0,10,0.1907344059189962,0.0246136789796559,0.923878898878899,0.0384985496221064,0.8795358216498881,0.017857355204213363,3.5044679100709972,2.1942340349217133,1.0,0.2064495748852442,0.7234959102331376,0.6363405698672364
PCA,linear geo,fourier_basis,6.0,10,0.20761798886606658,0.04103744230086486,0.9146769896769896,0.0482606859875191,0.8737366108044679,0.017390503041524733,1.911758267847656,0.44798649091183546,11.0,0.2269850353832396,0.43394051807160106,0.37914971755061566
PCA,linear geo,fourier_basis,7.0,10,0.22188613445710054,0.029455581099404018,0.9131646131646132,0.05167058565016632,0.8750272033855282,0.02163518593632561,4.225891536724502,3.317037589346088,1.0,0.24298590994250657,1.0268321003693406,0.8985060211326721
